Initializing environments...
Checking/Installing Python 3.13...
Reading package lists...
Building dependency tree...
Reading state information...
python3.13 is already the newest version (3.13.11-1+noble1).
python3.13-venv is already the newest version (3.13.11-1+noble1).
python3.13-dev is already the newest version (3.13.11-1+noble1).
The following package was automatically installed and is no longer required:
  libllvm19
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 63 not upgraded.
prompt=0.00000014, completion=0.00000056
[WARNING] Skipping model 'z-ai/glm-4.5v' - has non-zero pricing: prompt=0.0000006, 
completion=0.0000018
[WARNING] Skipping model 'ai21/jamba-mini-1.7' - has non-zero pricing: prompt=0.0000002, 
completion=0.0000004
[WARNING] Skipping model 'ai21/jamba-large-1.7' - has non-zero pricing: prompt=0.000002, 
completion=0.000008
[WARNING] Skipping model 'openai/gpt-5-chat' - has non-zero pricing: prompt=0.00000125, 
completion=0.00001
[WARNING] Skipping model 'openai/gpt-5' - has non-zero pricing: prompt=0.00000125, 
completion=0.00001
[WARNING] Skipping model 'openai/gpt-5-mini' - has non-zero pricing: prompt=0.00000025, 
completion=0.000002
[WARNING] Skipping model 'openai/gpt-5-nano' - has non-zero pricing: prompt=0.00000005, 
completion=0.0000004
[WARNING] Skipping model 'openai/gpt-oss-120b' - has non-zero pricing: prompt=0.000000039, 
completion=0.00000019
[WARNING] Skipping model 'openai/gpt-oss-120b:exacto' - has non-zero pricing: 
prompt=0.000000039, completion=0.00000019
[WARNING] Skipping model 'openai/gpt-oss-20b' - has non-zero pricing: prompt=0.00000002, 
completion=0.0000001
[WARNING] Skipping model 'anthropic/claude-opus-4.1' - has non-zero pricing: 
prompt=0.000015, completion=0.000075
[WARNING] Skipping model 'mistralai/codestral-2508' - has non-zero pricing: 
prompt=0.0000003, completion=0.0000009
[WARNING] Skipping model 'qwen/qwen3-coder-30b-a3b-instruct' - has non-zero pricing: 
prompt=0.00000007, completion=0.00000027
[WARNING] Skipping model 'qwen/qwen3-30b-a3b-instruct-2507' - has non-zero pricing: 
prompt=0.00000008, completion=0.00000033
[WARNING] Skipping model 'z-ai/glm-4.5' - has non-zero pricing: prompt=0.00000035, 
completion=0.00000155
[WARNING] Skipping model 'z-ai/glm-4.5-air' - has non-zero pricing: prompt=0.00000005, 
completion=0.00000022
[WARNING] Skipping model 'qwen/qwen3-235b-a22b-thinking-2507' - has non-zero pricing: 
prompt=0.00000011, completion=0.0000006
[WARNING] Skipping model 'z-ai/glm-4-32b' - has non-zero pricing: prompt=0.0000001, 
completion=0.0000001
[WARNING] Skipping model 'qwen/qwen3-coder' - has non-zero pricing: prompt=0.00000022, 
completion=0.00000095
[WARNING] Skipping model 'qwen/qwen3-coder:exacto' - has non-zero pricing: 
prompt=0.00000022, completion=0.0000018
[WARNING] Skipping model 'bytedance/ui-tars-1.5-7b' - has non-zero pricing: 
prompt=0.0000001, completion=0.0000002
[INFO] Skipping model 'google/gemini-2.5-flash-lite' - Gemini models should not be accessed 
via OpenRouter
[WARNING] Skipping model 'qwen/qwen3-235b-a22b-2507' - has non-zero pricing: 
prompt=0.000000071, completion=0.000000463
[WARNING] Skipping model 'switchpoint/router' - has non-zero pricing: prompt=0.00000085, 
completion=0.0000034
[WARNING] Skipping model 'moonshotai/kimi-k2' - has non-zero pricing: prompt=0.0000005, 
completion=0.0000024
[WARNING] Skipping model 'mistralai/devstral-medium' - has non-zero pricing: 
prompt=0.0000004, completion=0.000002
[WARNING] Skipping model 'mistralai/devstral-small' - has non-zero pricing: 
prompt=0.0000001, completion=0.0000003
[WARNING] Skipping model 'x-ai/grok-4' - has non-zero pricing: prompt=0.000003, 
completion=0.000015
[WARNING] Skipping model 'tencent/hunyuan-a13b-instruct' - has non-zero pricing: 
prompt=0.00000014, completion=0.00000057
[WARNING] Skipping model 'tngtech/deepseek-r1t2-chimera' - has non-zero pricing: 
prompt=0.00000025, completion=0.00000085
[WARNING] Skipping model 'morph/morph-v3-large' - has non-zero pricing: prompt=0.0000009, 
completion=0.0000019
[WARNING] Skipping model 'morph/morph-v3-fast' - has non-zero pricing: prompt=0.0000008, 
completion=0.0000012
[WARNING] Skipping model 'baidu/ernie-4.5-vl-424b-a47b' - has non-zero pricing: 
prompt=0.00000042, completion=0.00000125
[WARNING] Skipping model 'openai/gpt-audio' - has non-zero pricing: prompt=0.0000025, 
completion=0.00001
[WARNING] Skipping model 'baidu/ernie-4.5-300b-a47b' - has non-zero pricing: 
prompt=0.00000028, completion=0.0000011
[WARNING] Skipping model 'openai/gpt-audio-mini' - has non-zero pricing: prompt=0.0000006, 
completion=0.0000024
[WARNING] Skipping model 'inception/mercury' - has non-zero pricing: prompt=0.00000025, 
completion=0.000001
[WARNING] Skipping model 'z-ai/glm-4.7-flash' - has non-zero pricing: prompt=0.00000007, 
completion=0.0000004
[WARNING] Skipping model 'mistralai/mistral-small-3.2-24b-instruct' - has non-zero pricing: 
prompt=0.00000006, completion=0.00000018
[WARNING] Skipping model 'openai/gpt-5.2-codex' - has non-zero pricing: prompt=0.00000175, 
completion=0.000014
[WARNING] Skipping model 'minimax/minimax-m1' - has non-zero pricing: prompt=0.0000004, 
completion=0.0000022
[WARNING] Skipping model 'allenai/olmo-3.1-32b-instruct' - has non-zero pricing: 
prompt=0.0000002, completion=0.0000006
[INFO] Skipping model 'google/gemini-2.5-flash' - Gemini models should not be accessed via 
OpenRouter
[WARNING] Skipping model 'bytedance-seed/seed-1.6-flash' - has non-zero pricing: 
prompt=0.000000075, completion=0.0000003
[INFO] Skipping model 'google/gemini-2.5-pro' - Gemini models should not be accessed via 
OpenRouter
[WARNING] Skipping model 'bytedance-seed/seed-1.6' - has non-zero pricing: 
prompt=0.00000025, completion=0.000002
[WARNING] Skipping model 'moonshotai/kimi-dev-72b' - has non-zero pricing: 
prompt=0.00000029, completion=0.00000115
[WARNING] Skipping model 'minimax/minimax-m2.1' - has non-zero pricing: prompt=0.00000027, 
completion=0.00000112
[WARNING] Skipping model 'openai/o3-pro' - has non-zero pricing: prompt=0.00002, 
completion=0.00008
[WARNING] Skipping model 'z-ai/glm-4.7' - has non-zero pricing: prompt=0.0000004, 
completion=0.0000015
[WARNING] Skipping model 'x-ai/grok-3-mini' - has non-zero pricing: prompt=0.0000003, 
completion=0.0000005
[INFO] Skipping model 'google/gemini-3-flash-preview' - Gemini models should not be accessed
via OpenRouter
[WARNING] Skipping model 'x-ai/grok-3' - has non-zero pricing: prompt=0.000003, 
completion=0.000015
[WARNING] Skipping model 'mistralai/mistral-small-creative' - has non-zero pricing: 
prompt=0.0000001, completion=0.0000003
[INFO] Skipping model 'google/gemini-2.5-pro-preview' - Gemini models should not be accessed
via OpenRouter
[WARNING] Skipping model 'allenai/olmo-3.1-32b-think' - has non-zero pricing: 
prompt=0.00000015, completion=0.0000005
[WARNING] Skipping model 'deepseek/deepseek-r1-0528' - has non-zero pricing: 
prompt=0.0000004, completion=0.00000175
[WARNING] Skipping model 'xiaomi/mimo-v2-flash' - has non-zero pricing: prompt=0.00000009, 
completion=0.00000029
[WARNING] Skipping model 'anthropic/claude-opus-4' - has non-zero pricing: prompt=0.000015, 
completion=0.000075
[WARNING] Skipping model 'nvidia/nemotron-3-nano-30b-a3b' - has non-zero pricing: 
prompt=0.00000006, completion=0.00000024
[WARNING] Skipping model 'anthropic/claude-sonnet-4' - has non-zero pricing: 
prompt=0.000003, completion=0.000015
[WARNING] Skipping model 'openai/gpt-5.2-chat' - has non-zero pricing: prompt=0.00000175, 
completion=0.000014
[WARNING] Skipping model 'google/gemma-3n-e4b-it' - has non-zero pricing: prompt=0.00000002,
completion=0.00000004
[WARNING] Skipping model 'openai/gpt-5.2-pro' - has non-zero pricing: prompt=0.000021, 
completion=0.000168
[WARNING] Skipping model 'nousresearch/deephermes-3-mistral-24b-preview' - has non-zero 
pricing: prompt=0.00000002, completion=0.0000001
[WARNING] Skipping model 'openai/gpt-5.2' - has non-zero pricing: prompt=0.00000175, 
completion=0.000014
[WARNING] Skipping model 'mistralai/mistral-medium-3' - has non-zero pricing: 
prompt=0.0000004, completion=0.000002
[WARNING] Skipping model 'mistralai/devstral-2512' - has non-zero pricing: 
prompt=0.00000005, completion=0.00000022
[INFO] Skipping model 'google/gemini-2.5-pro-preview-05-06' - Gemini models should not be 
accessed via OpenRouter
[WARNING] Skipping model 'relace/relace-search' - has non-zero pricing: prompt=0.000001, 
completion=0.000003
[WARNING] Skipping model 'arcee-ai/spotlight' - has non-zero pricing: prompt=0.00000018, 
completion=0.00000018
[WARNING] Skipping model 'z-ai/glm-4.6v' - has non-zero pricing: prompt=0.0000003, 
completion=0.0000009
[WARNING] Skipping model 'nex-agi/deepseek-v3.1-nex-n1' - has non-zero pricing: 
prompt=0.00000027, completion=0.000001
[WARNING] Skipping model 'arcee-ai/maestro-reasoning' - has non-zero pricing: 
prompt=0.0000009, completion=0.0000033
[WARNING] Skipping model 'essentialai/rnj-1-instruct' - has non-zero pricing: 
prompt=0.00000015, completion=0.00000015
[WARNING] Skipping model 'arcee-ai/virtuoso-large' - has non-zero pricing: 
prompt=0.00000075, completion=0.0000012
[INFO] Skipping model 'openrouter/bodybuilder' - openrouter/ prefix models should not be 
called directly
[WARNING] Skipping model 'arcee-ai/coder-large' - has non-zero pricing: prompt=0.0000005, 
completion=0.0000008
[WARNING] Skipping model 'openai/gpt-5.1-codex-max' - has non-zero pricing: 
prompt=0.00000125, completion=0.00001
[WARNING] Skipping model 'inception/mercury-coder' - has non-zero pricing: 
prompt=0.00000025, completion=0.000001
[WARNING] Skipping model 'amazon/nova-2-lite-v1' - has non-zero pricing: prompt=0.0000003, 
completion=0.0000025
[WARNING] Skipping model 'meta-llama/llama-guard-4-12b' - has non-zero pricing: 
prompt=0.00000018, completion=0.00000018
[WARNING] Skipping model 'mistralai/ministral-14b-2512' - has non-zero pricing: 
prompt=0.0000002, completion=0.0000002
[WARNING] Skipping model 'qwen/qwen3-30b-a3b' - has non-zero pricing: prompt=0.00000006, 
completion=0.00000022
[WARNING] Skipping model 'mistralai/ministral-8b-2512' - has non-zero pricing: 
prompt=0.00000015, completion=0.00000015
[WARNING] Skipping model 'qwen/qwen3-8b' - has non-zero pricing: prompt=0.00000005, 
completion=0.00000025
[WARNING] Skipping model 'mistralai/ministral-3b-2512' - has non-zero pricing: 
prompt=0.0000001, completion=0.0000001
[WARNING] Skipping model 'qwen/qwen3-14b' - has non-zero pricing: prompt=0.00000005, 
completion=0.00000022
[WARNING] Skipping model 'mistralai/mistral-large-2512' - has non-zero pricing: 
prompt=0.0000005, completion=0.0000015
[WARNING] Skipping model 'qwen/qwen3-32b' - has non-zero pricing: prompt=0.00000008, 
completion=0.00000024
[WARNING] Skipping model 'arcee-ai/trinity-mini' - has non-zero pricing: prompt=0.000000045,
completion=0.00000015
[WARNING] Skipping model 'qwen/qwen3-235b-a22b' - has non-zero pricing: prompt=0.0000002, 
completion=0.0000006
[WARNING] Skipping model 'deepseek/deepseek-v3.2-speciale' - has non-zero pricing: 
prompt=0.00000027, completion=0.00000041
[WARNING] Skipping model 'tngtech/deepseek-r1t-chimera' - has non-zero pricing: 
prompt=0.0000003, completion=0.0000012
[WARNING] Skipping model 'deepseek/deepseek-v3.2' - has non-zero pricing: prompt=0.00000025,
completion=0.00000038
[WARNING] Skipping model 'openai/o4-mini-high' - has non-zero pricing: prompt=0.0000011, 
completion=0.0000044
[WARNING] Skipping model 'prime-intellect/intellect-3' - has non-zero pricing: 
prompt=0.0000002, completion=0.0000011
[WARNING] Skipping model 'openai/o3' - has non-zero pricing: prompt=0.000002, 
completion=0.000008
[WARNING] Skipping model 'tngtech/tng-r1t-chimera' - has non-zero pricing: 
prompt=0.00000025, completion=0.00000085
[WARNING] Skipping model 'openai/o4-mini' - has non-zero pricing: prompt=0.0000011, 
completion=0.0000044
[WARNING] Skipping model 'anthropic/claude-opus-4.5' - has non-zero pricing: 
prompt=0.000005, completion=0.000025
[WARNING] Skipping model 'qwen/qwen2.5-coder-7b-instruct' - has non-zero pricing: 
prompt=0.00000003, completion=0.00000009
[WARNING] Skipping model 'allenai/olmo-3-32b-think' - has non-zero pricing: 
prompt=0.00000015, completion=0.0000005
[WARNING] Skipping model 'openai/gpt-4.1' - has non-zero pricing: prompt=0.000002, 
completion=0.000008
[WARNING] Skipping model 'allenai/olmo-3-7b-instruct' - has non-zero pricing: 
prompt=0.0000001, completion=0.0000002
[WARNING] Skipping model 'openai/gpt-4.1-mini' - has non-zero pricing: prompt=0.0000004, 
completion=0.0000016
[WARNING] Skipping model 'allenai/olmo-3-7b-think' - has non-zero pricing: 
prompt=0.00000012, completion=0.0000002
[WARNING] Skipping model 'openai/gpt-4.1-nano' - has non-zero pricing: prompt=0.0000001, 
completion=0.0000004
[INFO] Skipping model 'google/gemini-3-pro-image-preview' - Gemini models should not be 
accessed via OpenRouter
[WARNING] Skipping model 'eleutherai/llemma_7b' - has non-zero pricing: prompt=0.0000008, 
completion=0.0000012
[WARNING] Skipping model 'x-ai/grok-4.1-fast' - has non-zero pricing: prompt=0.0000002, 
completion=0.0000005
[WARNING] Skipping model 'alfredpros/codellama-7b-instruct-solidity' - has non-zero pricing:
prompt=0.0000008, completion=0.0000012
[INFO] Skipping model 'google/gemini-3-pro-preview' - Gemini models should not be accessed 
via OpenRouter
[WARNING] Skipping model 'x-ai/grok-3-mini-beta' - has non-zero pricing: prompt=0.0000003, 
completion=0.0000005
[WARNING] Skipping model 'deepcogito/cogito-v2.1-671b' - has non-zero pricing: 
prompt=0.00000125, completion=0.00000125
[WARNING] Skipping model 'x-ai/grok-3-beta' - has non-zero pricing: prompt=0.000003, 
completion=0.000015
[WARNING] Skipping model 'openai/gpt-5.1' - has non-zero pricing: prompt=0.00000125, 
completion=0.00001
[WARNING] Skipping model 'nvidia/llama-3.1-nemotron-ultra-253b-v1' - has non-zero pricing: 
prompt=0.0000006, completion=0.0000018
[WARNING] Skipping model 'openai/gpt-5.1-chat' - has non-zero pricing: prompt=0.00000125, 
completion=0.00001
[WARNING] Skipping model 'meta-llama/llama-4-maverick' - has non-zero pricing: 
prompt=0.00000015, completion=0.0000006
[WARNING] Skipping model 'openai/gpt-5.1-codex' - has non-zero pricing: prompt=0.00000125, 
completion=0.00001
[WARNING] Skipping model 'meta-llama/llama-4-scout' - has non-zero pricing: 
prompt=0.00000008, completion=0.0000003
[WARNING] Skipping model 'openai/gpt-5.1-codex-mini' - has non-zero pricing: 
prompt=0.00000025, completion=0.000002
[WARNING] Skipping model 'qwen/qwen2.5-vl-32b-instruct' - has non-zero pricing: 
prompt=0.00000005, completion=0.00000022
[WARNING] Skipping model 'kwaipilot/kat-coder-pro' - has non-zero pricing: 
prompt=0.000000207, completion=0.000000828
[WARNING] Skipping model 'deepseek/deepseek-chat-v3-0324' - has non-zero pricing: 
prompt=0.00000019, completion=0.00000087
[WARNING] Skipping model 'moonshotai/kimi-k2-thinking' - has non-zero pricing: 
prompt=0.0000004, completion=0.00000175
[WARNING] Skipping model 'openai/o1-pro' - has non-zero pricing: prompt=0.00015, 
completion=0.0006
[WARNING] Skipping model 'amazon/nova-premier-v1' - has non-zero pricing: prompt=0.0000025, 
completion=0.0000125
[WARNING] Skipping model 'mistralai/mistral-small-3.1-24b-instruct' - has non-zero pricing: 
prompt=0.00000003, completion=0.00000011
[WARNING] Skipping model 'perplexity/sonar-pro-search' - has non-zero pricing: 
prompt=0.000003, completion=0.000015
[WARNING] Skipping model 'allenai/olmo-2-0325-32b-instruct' - has non-zero pricing: 
prompt=0.00000005, completion=0.0000002
[WARNING] Skipping model 'mistralai/voxtral-small-24b-2507' - has non-zero pricing: 
prompt=0.0000001, completion=0.0000003
[WARNING] Skipping model 'google/gemma-3-4b-it' - has non-zero pricing: 
prompt=0.00000001703012, completion=0.0000000681536
[WARNING] Skipping model 'openai/gpt-oss-safeguard-20b' - has non-zero pricing: 
prompt=0.000000075, completion=0.0000003
[WARNING] Skipping model 'google/gemma-3-12b-it' - has non-zero pricing: prompt=0.00000003, 
completion=0.0000001
[WARNING] Skipping model 'nvidia/nemotron-nano-12b-v2-vl' - has non-zero pricing: 
prompt=0.0000002, completion=0.0000006
[WARNING] Skipping model 'cohere/command-a' - has non-zero pricing: prompt=0.0000025, 
completion=0.00001
[WARNING] Skipping model 'minimax/minimax-m2' - has non-zero pricing: prompt=0.0000002, 
completion=0.000001
[WARNING] Skipping model 'openai/gpt-4o-mini-search-preview' - has non-zero pricing: 
prompt=0.00000015, completion=0.0000006
[WARNING] Skipping model 'qwen/qwen3-vl-32b-instruct' - has non-zero pricing: 
prompt=0.0000005, completion=0.0000015
[WARNING] Skipping model 'openai/gpt-4o-search-preview' - has non-zero pricing: 
prompt=0.0000025, completion=0.00001
[WARNING] Skipping model 'liquid/lfm2-8b-a1b' - has non-zero pricing: prompt=0.00000001, 
completion=0.00000002
[WARNING] Skipping model 'google/gemma-3-27b-it' - has non-zero pricing: prompt=0.00000004, 
completion=0.00000015
[WARNING] Skipping model 'liquid/lfm-2.2-6b' - has non-zero pricing: prompt=0.00000001, 
completion=0.00000002
[WARNING] Skipping model 'thedrummer/skyfall-36b-v2' - has non-zero pricing: 
prompt=0.00000055, completion=0.0000008
[WARNING] Skipping model 'ibm-granite/granite-4.0-h-micro' - has non-zero pricing: 
prompt=0.000000017, completion=0.00000011
[WARNING] Skipping model 'perplexity/sonar-reasoning-pro' - has non-zero pricing: 
prompt=0.000002, completion=0.000008
[WARNING] Skipping model 'deepcogito/cogito-v2-preview-llama-405b' - has non-zero pricing: 
prompt=0.0000035, completion=0.0000035
[WARNING] Skipping model 'perplexity/sonar-pro' - has non-zero pricing: prompt=0.000003, 
completion=0.000015
[WARNING] Skipping model 'openai/gpt-5-image-mini' - has non-zero pricing: prompt=0.0000025,
completion=0.000002
[WARNING] Skipping model 'perplexity/sonar-deep-research' - has non-zero pricing: 
prompt=0.000002, completion=0.000008
[WARNING] Skipping model 'anthropic/claude-haiku-4.5' - has non-zero pricing: 
prompt=0.000001, completion=0.000005
[WARNING] Skipping model 'qwen/qwq-32b' - has non-zero pricing: prompt=0.00000015, 
completion=0.0000004
[WARNING] Skipping model 'qwen/qwen3-vl-8b-thinking' - has non-zero pricing: 
prompt=0.00000018, completion=0.0000021
[INFO] Skipping model 'google/gemini-2.0-flash-lite-001' - Gemini models should not be 
accessed via OpenRouter
[WARNING] Skipping model 'qwen/qwen3-vl-8b-instruct' - has non-zero pricing: 
prompt=0.00000008, completion=0.0000005
[WARNING] Skipping model 'anthropic/claude-3.7-sonnet:thinking' - has non-zero pricing: 
prompt=0.000003, completion=0.000015
[WARNING] Skipping model 'openai/gpt-5-image' - has non-zero pricing: prompt=0.00001, 
completion=0.00001
[WARNING] Skipping model 'anthropic/claude-3.7-sonnet' - has non-zero pricing: 
prompt=0.000003, completion=0.000015
[WARNING] Skipping model 'openai/o3-deep-research' - has non-zero pricing: prompt=0.00001, 
completion=0.00004
[WARNING] Skipping model 'mistralai/mistral-saba' - has non-zero pricing: prompt=0.0000002, 
completion=0.0000006
[WARNING] Skipping model 'openai/o4-mini-deep-research' - has non-zero pricing: 
prompt=0.000002, completion=0.000008
[WARNING] Skipping model 'meta-llama/llama-guard-3-8b' - has non-zero pricing: 
prompt=0.00000002, completion=0.00000006
[WARNING] Skipping model 'nvidia/llama-3.3-nemotron-super-49b-v1.5' - has non-zero pricing: 
prompt=0.0000001, completion=0.0000004
[WARNING] Skipping model 'openai/o3-mini-high' - has non-zero pricing: prompt=0.0000011, 
completion=0.0000044
[WARNING] Skipping model 'baidu/ernie-4.5-21b-a3b-thinking' - has non-zero pricing: 
prompt=0.00000007, completion=0.00000028
[INFO] Skipping model 'google/gemini-2.0-flash-001' - Gemini models should not be accessed 
via OpenRouter
[INFO] Skipping model 'google/gemini-2.5-flash-image' - Gemini models should not be accessed
via OpenRouter
[WARNING] Skipping model 'qwen/qwen-vl-plus' - has non-zero pricing: prompt=0.00000021, 
completion=0.00000063
[WARNING] Skipping model 'qwen/qwen3-vl-30b-a3b-thinking' - has non-zero pricing: 
prompt=0.0000002, completion=0.000001
[WARNING] Skipping model 'aion-labs/aion-1.0' - has non-zero pricing: prompt=0.000004, 
completion=0.000008
[WARNING] Skipping model 'qwen/qwen3-vl-30b-a3b-instruct' - has non-zero pricing: 
prompt=0.00000015, completion=0.0000006
[WARNING] Skipping model 'aion-labs/aion-1.0-mini' - has non-zero pricing: prompt=0.0000007,
completion=0.0000014
[WARNING] Skipping model 'openai/gpt-5-pro' - has non-zero pricing: prompt=0.000015, 
completion=0.00012
[WARNING] Skipping model 'aion-labs/aion-rp-llama-3.1-8b' - has non-zero pricing: 
prompt=0.0000008, completion=0.0000016
[WARNING] Skipping model 'z-ai/glm-4.6' - has non-zero pricing: prompt=0.00000035, 
completion=0.0000015
[WARNING] Skipping model 'qwen/qwen-vl-max' - has non-zero pricing: prompt=0.0000008, 
completion=0.0000032
[WARNING] Skipping model 'z-ai/glm-4.6:exacto' - has non-zero pricing: prompt=0.00000044, 
completion=0.00000176
[WARNING] Skipping model 'qwen/qwen-turbo' - has non-zero pricing: prompt=0.00000005, 
completion=0.0000002
[WARNING] Skipping model 'anthropic/claude-sonnet-4.5' - has non-zero pricing: 
prompt=0.000003, completion=0.000015
[WARNING] Skipping model 'qwen/qwen2.5-vl-72b-instruct' - has non-zero pricing: 
prompt=0.00000015, completion=0.0000006
[WARNING] Skipping model 'deepseek/deepseek-v3.2-exp' - has non-zero pricing: 
prompt=0.00000021, completion=0.00000032
[WARNING] Skipping model 'qwen/qwen-plus' - has non-zero pricing: prompt=0.0000004, 
completion=0.0000012
[WARNING] Skipping model 'thedrummer/cydonia-24b-v4.1' - has non-zero pricing: 
prompt=0.0000003, completion=0.0000005
[WARNING] Skipping model 'qwen/qwen-max' - has non-zero pricing: prompt=0.0000016, 
completion=0.0000064
[WARNING] Skipping model 'relace/relace-apply-3' - has non-zero pricing: prompt=0.00000085, 
completion=0.00000125
[WARNING] Skipping model 'openai/o3-mini' - has non-zero pricing: prompt=0.0000011, 
completion=0.0000044
[INFO] Skipping model 'google/gemini-2.5-flash-preview-09-2025' - Gemini models should not 
be accessed via OpenRouter
[WARNING] Skipping model 'mistralai/mistral-small-24b-instruct-2501' - has non-zero pricing:
prompt=0.00000003, completion=0.00000011
[INFO] Skipping model 'google/gemini-2.5-flash-lite-preview-09-2025' - Gemini models should 
not be accessed via OpenRouter
[WARNING] Skipping model 'deepseek/deepseek-r1-distill-qwen-32b' - has non-zero pricing: 
prompt=0.00000029, completion=0.00000029
[WARNING] Skipping model 'qwen/qwen3-vl-235b-a22b-thinking' - has non-zero pricing: 
prompt=0.00000098, completion=0.00000395
[WARNING] Skipping model 'perplexity/sonar' - has non-zero pricing: prompt=0.000001, 
completion=0.000001
[WARNING] Skipping model 'qwen/qwen3-vl-235b-a22b-instruct' - has non-zero pricing: 
prompt=0.0000002, completion=0.0000012
[WARNING] Skipping model 'deepseek/deepseek-r1-distill-llama-70b' - has non-zero pricing: 
prompt=0.00000003, completion=0.00000011
[WARNING] Skipping model 'deepseek/deepseek-r1' - has non-zero pricing: prompt=0.0000007, 
completion=0.0000025
[WARNING] Skipping model 'qwen/qwen3-max' - has non-zero pricing: prompt=0.0000012, 
completion=0.000006
[WARNING] Skipping model 'minimax/minimax-01' - has non-zero pricing: prompt=0.0000002, 
completion=0.0000011
[WARNING] Skipping model 'qwen/qwen3-coder-plus' - has non-zero pricing: prompt=0.000001, 
completion=0.000005
[WARNING] Skipping model 'microsoft/phi-4' - has non-zero pricing: prompt=0.00000006, 
completion=0.00000014
[WARNING] Skipping model 'openai/gpt-5-codex' - has non-zero pricing: prompt=0.00000125, 
completion=0.00001
[WARNING] Skipping model 'sao10k/l3.1-70b-hanami-x1' - has non-zero pricing: 
prompt=0.000003, completion=0.000003
[WARNING] Skipping model 'deepseek/deepseek-v3.1-terminus:exacto' - has non-zero pricing: 
prompt=0.00000021, completion=0.00000079
[WARNING] Skipping model 'deepseek/deepseek-chat' - has non-zero pricing: prompt=0.0000003, 
completion=0.0000012
[WARNING] Skipping model 'deepseek/deepseek-v3.1-terminus' - has non-zero pricing: 
prompt=0.00000021, completion=0.00000079
[WARNING] Skipping model 'sao10k/l3.3-euryale-70b' - has non-zero pricing: 
prompt=0.00000065, completion=0.00000075
[WARNING] Skipping model 'x-ai/grok-4-fast' - has non-zero pricing: prompt=0.0000002, 
completion=0.0000005
[WARNING] Skipping model 'openai/o1' - has non-zero pricing: prompt=0.000015, 
completion=0.00006
[WARNING] Skipping model 'alibaba/tongyi-deepresearch-30b-a3b' - has non-zero pricing: 
prompt=0.00000009, completion=0.0000004
[WARNING] Skipping model 'cohere/command-r7b-12-2024' - has non-zero pricing: 
prompt=0.0000000375, completion=0.00000015
[INFO] Skipping model 'google/gemini-2.0-flash-exp:free' - Gemini models should not be 
accessed via OpenRouter
[WARNING] Skipping model 'qwen/qwen3-coder-flash' - has non-zero pricing: prompt=0.0000003, 
completion=0.0000015
[WARNING] Skipping model 'meta-llama/llama-3.3-70b-instruct' - has non-zero pricing: 
prompt=0.0000001, completion=0.00000032
[WARNING] Skipping model 'opengvlab/internvl3-78b' - has non-zero pricing: prompt=0.0000001,
completion=0.00000039
[WARNING] Skipping model 'amazon/nova-lite-v1' - has non-zero pricing: prompt=0.00000006, 
completion=0.00000024
[WARNING] Skipping model 'qwen/qwen3-next-80b-a3b-thinking' - has non-zero pricing: 
prompt=0.00000015, completion=0.0000012
[WARNING] Skipping model 'amazon/nova-micro-v1' - has non-zero pricing: prompt=0.000000035, 
completion=0.00000014
[WARNING] Skipping model 'qwen/qwen3-next-80b-a3b-instruct' - has non-zero pricing: 
prompt=0.00000009, completion=0.0000011
[WARNING] Skipping model 'amazon/nova-pro-v1' - has non-zero pricing: prompt=0.0000008, 
completion=0.0000032
[WARNING] Skipping model 'meituan/longcat-flash-chat' - has non-zero pricing: 
prompt=0.0000002, completion=0.0000008
[WARNING] Skipping model 'openai/gpt-4o-2024-11-20' - has non-zero pricing: 
prompt=0.0000025, completion=0.00001
[WARNING] Skipping model 'qwen/qwen-plus-2025-07-28' - has non-zero pricing: 
prompt=0.0000004, completion=0.0000012
[WARNING] Skipping model 'mistralai/mistral-large-2411' - has non-zero pricing: 
prompt=0.000002, completion=0.000006
[WARNING] Skipping model 'qwen/qwen-plus-2025-07-28:thinking' - has non-zero pricing: 
prompt=0.0000004, completion=0.000004
[WARNING] Skipping model 'mistralai/mistral-large-2407' - has non-zero pricing: 
prompt=0.000002, completion=0.000006
[WARNING] Skipping model 'nvidia/nemotron-nano-9b-v2' - has non-zero pricing: 
prompt=0.00000004, completion=0.00000016
[WARNING] Skipping model 'mistralai/pixtral-large-2411' - has non-zero pricing: 
prompt=0.000002, completion=0.000006
[WARNING] Skipping model 'moonshotai/kimi-k2-0905' - has non-zero pricing: 
prompt=0.00000039, completion=0.0000019
[WARNING] Skipping model 'qwen/qwen-2.5-coder-32b-instruct' - has non-zero pricing: 
prompt=0.00000003, completion=0.00000011
[WARNING] Skipping model 'moonshotai/kimi-k2-0905:exacto' - has non-zero pricing: 
prompt=0.0000006, completion=0.0000025
[WARNING] Skipping model 'raifle/sorcererlm-8x22b' - has non-zero pricing: prompt=0.0000045,
completion=0.0000045
[WARNING] Skipping model 'deepcogito/cogito-v2-preview-llama-70b' - has non-zero pricing: 
prompt=0.00000088, completion=0.00000088
[WARNING] Skipping model 'thedrummer/unslopnemo-12b' - has non-zero pricing: 
prompt=0.0000004, completion=0.0000004
[WARNING] Skipping model 'deepcogito/cogito-v2-preview-llama-109b-moe' - has non-zero 
pricing: prompt=0.00000018, completion=0.00000059
[WARNING] Skipping model 'anthropic/claude-3.5-haiku' - has non-zero pricing: 
